VERACRUZ,30DJN2549B,MATUTINO,FRANCISCO GABILONDO SOLER,OYAMEL,139,91779,1229,9373530,4,0,26,39
VERACRUZ,30DJN2550R,MATUTINO,PEDRO SAINZ DE BARANDA Y BORREYRO,CARLOS REYES MONTOYA,143,91716,1229,1660115,6,0,45,57
XALAPA-ENRÍQUEZ,30DJN2037B,MATUTINO,MANUEL M. PONCE,PROLONGACION ACUEDUCTO,5,91015,1228,8152798,3,0,33,29
XALAPA-ENRÍQUEZ,30DJN1597E,VESPERTINO,COLIBRI,RIO PANUCO,405,91158,1228,8105016,7,0,74,57
VERACRUZ,30DJN2452Q,MATUTINO,FERNANDO MONTES DE OCA,CIRCUNVALACION ORIENTE,13,91698,1229,9567548,7,0,77,83
XALAPA-ENRÍQUEZ,30EJN0090I,MATUTINO,GUADALUPE CAMPOS,URSULO GALVAN,1,91090,1228,1650153,5,0,38,38
XALAPA-ENRÍQUEZ,30EJN0091H,MATUTINO,JUANA AMELIA CELIS,PIPILA,172,91030,1228,8156199,7,0,57,51
XALAPA-ENRÍQUEZ,30EJN0093F,MATUTINO,VIRGINIA AGUILAR PENSADO,MIGUEL HIDALGO,71,91000,1228,8187518,12,0,104,104
XALAPA-ENRÍQUEZ,30EJN0095D,MATUTINO,ENRIQUE PESTALOZZI,JUSTO SIERRA,7,91000,1228,8173172,12,0,97,91
XALAPA-ENRÍQUEZ,30EJN0098A,MATUTINO,JOSE MARIA MORELOS Y PAVON,FRANCISCO JAVIER CLAVIJERO,15,91000,1228,8174254,6,0,55,57
XALAPA-ENRÍQUEZ,30EJN0099Z,MATUTINO,MARGARITA MAZA DE JUAREZ,ADALBERTO TEJEDA,55,91040,1228,8179109,6,0,45,56
VILLA EMILIANO ZAPATA (EL CARRIZAL),30EJN0104V,MATUTINO,MARGARITA MAZA DE JUAREZ,NIÑOS HEROES,1,91637,1279,8312330,8,0,71,74
COATEPEC,30EJN0116Z,MATUTINO,CARLOS A. CARRILLO,4TA COLON,52,91500,1228,8160680,6,0,57,61
VERACRUZ,30EJN0124I,MATUTINO,EL NIÑO ARTILLERO,IGNACIO DE LA LLAVE,1312,91700,1229,326961,8,0,53,65
VERACRUZ,30EJN0125H,MATUTINO,BENITO JUAREZ GARCIA,DIAZ ARAGON,148,91700,1229,9315592,7,0,36,34
VERACRUZ,30EJN0126G,MATUTINO,ELENA V. DEL TORO,AVENIDA VICTIMAS DEL 5 Y 6 DE JULIO,282,91910,1229,9326548,14,0,97,107
XALAPA-ENRÍQUEZ,30EJN0002Y,MATUTINO,GRACIELA RIVERA DE POZOS,NORBERTO MARTINEZ,300,91150,1228,8155590,4,0,35,27
VERACRUZ,30EJN0007T,VESPERTINO,FRANCISCO GABILONDO SOLER,AVENIDA NICOLAS BRAVO,958,91700,1229,2209109,6,0,41,38
VERACRUZ,30EJN0018Z,MATUTINO,ELENA MARTINEZ CABAÑAS,FRANCISCO CANAL,1478,91700,1229,9395909,6,0,51,43
XALAPA-ENRÍQUEZ,30EJN0032S,MATUTINO,ANGELA RECHY,PROLONGACION FRANCISCO NAVARRETE,1200,91050,1228,8189120,5,0,45,43
XALAPA-ENRÍQUEZ,30EJN0033R,MATUTINO,GERTRUDIS GUEVARA DE VITE,FELIX Z LICONA,205,91110,1228,8407785,9,0,95,85
VERACRUZ,30DJN2560Y,MATUTINO,OKISPIL,PABLO NERUDA,1,91714,1229,9391300,6,0,45,83
VERACRUZ,30DJN2573B,MATUTINO,GABRIELA MISTRAL,ANDADOR JUAN SEBASTIAN BACH,375,91788,1229,9373709,6,0,70,66
XALAPA-ENRÍQUEZ,30EJN0048T,MATUTINO,LUZ MARIA SERRADEL ROMERO,CIRILO CELIS PASTRANA,74,91119,1228,8406422,6,0,55,61
XALAPA-ENRÍQUEZ,30EJN0259X,MATUTINO,MARIA DOLORES FLORES MORALES,TOLUCA,203,91130,1228,8153269,9,0,86,78
COATEPEC,30DJN2822S,MATUTINO,GABRIELA MISTRAL,CAMINO TRAMO DERECHO KILOMETRO 0+0,4,91576,1228,8162821,6,0,48,51
VERACRUZ,30DJN1935O,VESPERTINO,ADOLFO RUIZ CORTINES,HERNAN CORTES,1553,91720,1229,9392597,7,0,43,39
COATEPEC,30DJN1940Z,MATUTINO,JOSE ANTONIO MURRIETA ALTAMIRANO,MUNDO NUEVO,1,91583,1228,8163090,7,0,82,61
